"";"raster_id";"shape_index";"FWIclass";"julday";"per_fc";"yearf";"feco";"fgener";"fresp";"area";"perimeter";"ftype"
"157";"KEN110_2003_1423_rbr";1,911919489;"High";229;90,84864391951;2003;"Lake Wabigoon";"UNK";"SUP";4717581,87;16610,75277;"IFR"
"158";"SLK20_2003_1434_rbr";1,311082876;"Low";136;100;2003;"Lake Nipigon";"RWY";"SUP";431973,0699;3446,818958;"IFR"
"159";"RED65_2003_1440_rbr";1,446276427;"Low";168;81,9460726846424;2003;"Lake St. Joseph";"LTG";"SUP";1329859,106;6671,355972;"IFR"
"160";"DRY58_2003_1441_rbr";2,079479727;"High";169;97,4110032362459;2003;"Lake Wabigoon";"LTG";"SUP";798155,5013;7431,191238;"IFR"
"161";"RED83_1991_1455_rbr";1,58785656;"High";228;64,4390885188431;1991;"Lake St. Joseph";"LTG";"MON";7274652,059;17130,78924;"IFR"
"162";"DRY24_1996_1466_rbr";2,002937884;"High";163;98,3745398872927;1996;"Lake Wabigoon";"LTG";"SUP";25433348,33;40404,45396;"IFR"
"163";"RED77_1995_1467_rbr";2,403676602;"Moderate";166;98,8370752776884;1995;"Lake St. Joseph";"LTG";"SUP";169032379,1;125003,1564;"IFR"
"164";"FOR14_2003_1484_rbr";1,258316735;"High";123;87,4723655121591;2003;"Agassiz Clay Plain";"RES";"SUP";1134146,514;5360,243822;"IFR"
"165";"NIP17_2003_1485_rbr";1,851238552;"High";145;95,118230358505;2003;"Lake Nipigon";"RWY";"SUP";2117731,516;10776,00606;"IFR"
"166";"THU28_2003_1502_rbr";1,910671513;"High";128;99,2727272727272;2003;"Pigeon River";"RES";"SUP";488366,1836;5340,953684;"IFR"
"167";"THU31_2005_1510_rbr";1,411450315;"High";204;91,714510863447;2005;"Lake Nipigon";"RWY";"FUL";14158268,81;21243,72462;"IFR"
"168";"NIP112_2005_1518_rbr";1,363239034;"Moderate";219;74,4003488879198;2005;"Big Trout Lake";"LTG";"FUL";3578243,543;10314,94585;"IFR"
"169";"NIP20_2005_1521_rbr";4,291196258;"Extreme";170;80,1907394444145;2005;"Lake Nipigon";"LTG";"FUL";134921260,9;199378,6102;"IFR"
"170";"NIP52_2005_1522_rbr";1,634626017;"High";205;86,2112586970272;2005;"Lake Nipigon";"LTG";"FUL";1327963,508;7534,795481;"IFR"
"171";"THU30_2005_1525_rbr";3,595685283;"High";204;91,5749525616699;2005;"Lake Nipigon";"LTG";"FUL";4245078,379;29633,60724;"IFR"
"172";"THU57_2005_1526_rbr";2,447225767;"High";215;71,3613440845715;2005;"Lake Nipigon";"LTG";"FUL";60711027,06;76272,47128;"IFR"
"173";"NIP104_2005_1536_rbr";1,239043722;"Low";220;79,4835007173602;2005;"Big Trout Lake";"LTG";"MON";557976,0513;3702,153335;"IFR"
"174";"NIP40_2007_1564_rbr";0,887354536;"Moderate";163;47,0588235294118;2007;"Big Trout Lake";"LTG";"FUL";541675,5413;2612,322421;"IFR"
"175";"DRY8_2007_1565_rbr";1,244412266;"Extreme";119;86,624203821656;2007;"Lake Wabigoon";"RWY";"FUL";396802,4017;3135,533323;"IFR"
"176";"KEN41_2007_1566_rbr";2,741966971;"High";214;99,9462076385153;2007;"Lake Wabigoon";"REC";"FUL";1643543,452;14060,88984;"IFR"
"177";"NIP262_2006_1567_rbr";1,180807373;"High";250;84,1170323928944;2006;"Lake Nipigon";"LTG";"FUL";801344,855;4228,134305;"IFR"
"178";"THU113_2006_1568_rbr";1,906301958;"Extreme";250;67,7007299270073;2006;"Lake Nipigon";"LTG";"FUL";467387,6625;5213,030998;"IFR"
"179";"NIP406_2006_1569_rbr";1,585044794;"High";254;16,7254085229094;2006;"Lake Nipigon";"LTG";"FUL";5150665,392;14389,08573;"IFR"
"180";"NIP409_2006_1570_rbr";1,41619095;"Extreme";255;18,3890398015826;2006;"Lake Nipigon";"LTG";"MON";7081489,432;15074,54151;"IFR"
"181";"NIP238_2006_1571_rbr";1,50435439;"High";250;99,9485596707819;2006;"Lake Nipigon";"LTG";"MON";1625824,803;7672,678864;"IFR"
"182";"NIP426_2006_1572_rbr";1,245858808;"High";250;99,9301187980433;2006;"Lake Nipigon";"LTG";"MON";1207363,877;5475,804158;"IFR"
"183";"NIP322_2006_1573_rbr";1,173752724;"Moderate";251;65,8333333333333;2006;"Lake Nipigon";"LTG";"FUL";705005,2214;3942,146604;"IFR"
"184";"NIP365_2006_1574_rbr";1,464359047;"High";250;93,7430908688924;2006;"Lake Nipigon";"LTG";"MOD";7590028,294;16137,2402;"IFR"
"185";"NIP391_2006_1575_rbr";1,566226943;"Low";254;99,0704772475028;2006;"Lake Nipigon";"LTG";"FUL";6001179,527;15347,33565;"IFR"
"186";"NIP70_2006_1583_rbr";2,081485748;"High";194;81,7198628330256;2006;"Big Trout Lake";"LTG";"FUL";6159321,912;20663,30967;"IFR"
"187";"THU36_2007_1584_rbr";0,887354535;"High";128;76,6730401529637;2007;"Lake Nipigon";"RWY";"FUL";439005,5842;2351,7556;"IFR"
"188";"SLK97_2006_1591_rbr";0,887354534;"High";242;89,2929292929293;2006;"Lake Nipigon";"IDF";"FUL";483296,2219;2467,538082;"IFR"
"189";"NIP151_2006_1592_rbr";0,887354527;"High";218;84,3861740166865;2006;"Lake Nipigon";"LTG";"FUL";680989,0676;2929,053003;"IFR"
"190";"NIP327_2006_1596_rbr";1,922881407;"Moderate";251;59,2475247524753;2006;"Lake Nipigon";"LTG";"FUL";4173578,892;15713,27839;"IFR"
"191";"THU246_2006_1597_rbr";1,90068463;"High";256;98,7594762232942;2006;"Lake Nipigon";"LTG";"MON";1240358,319;8467,274437;"IFR"
"192";"THU187_2006_1598_rbr";1,090031754;"Low";252;100;2006;"Lake Nipigon";"LTG";"FUL";345549,2732;2563,032617;"IFR"
"193";"NIP440_2006_1601_rbr";0,903596773;"High";257;33,1649831649832;2006;"Lake Nipigon";"LTG";"MON";488274,3748;2525,611979;"IFR"
"194";"NIP410_2006_1602_rbr";0,982997124;"High";250;80,5437746137534;2006;"Lake Nipigon";"LTG";"MON";10976681,27;13027,10056;"IFR"
"195";"NIP257_2006_1604_rbr";1,567307698;"Extreme";250;96,7056323060574;2006;"Lake Nipigon";"LTG";"FUL";786930,5859;5561,378719;"IFR"
"196";"NIP245_2006_1605_rbr";1,619069161;"Extreme";250;97,0731707317073;2006;"Lake Nipigon";"LTG";"FUL";1882066,298;8884,7017;"IFR"
"197";"NIP323_2006_1607_rbr";1,687010761;"Extreme";251;51,0838624917889;2006;"Lake Nipigon";"LTG";"FUL";15030349,04;26161,4841;"IFR"
"198";"NIP328_2006_1608_rbr";1,7518428;"Moderate";251;87,9591063990913;2006;"Lake Nipigon";"LTG";"FUL";2201405,595;10396,93088;"IFR"
"199";"NIP296_2006_1609_rbr";1,425706328;"Moderate";251;49,7390891840608;2006;"Lake Nipigon";"LTG";"FUL";3483323,403;10643,56134;"IFR"
"200";"THU189_2006_1610_rbr";2,674087669;"Moderate";251;73,3970753655793;2006;"Lake Nipigon";"LTG";"FUL";4480303,268;22640,67334;"IFR"
"201";"NIP291_2006_1611_rbr";1,644013712;"High";250;99,7134670487106;2006;"Lake Nipigon";"LTG";"MON";589710,8618;5049,925723;"IFR"
"202";"NIP404_2006_1612_rbr";1,130337023;"High";250;97,5393700787401;2006;"Lake Nipigon";"LTG";"MON";857795,644;4187,548617;"IFR"
"203";"NIP400_2006_1613_rbr";1,579740544;"High";250;99,8254799301919;2006;"Lake Nipigon";"LTG";"MON";491341,6201;4429,324846;"IFR"
"204";"NIP341_2006_1614_rbr";2,368165281;"Extreme";251;99,7165800661313;2006;"Lake Nipigon";"LTG";"MON";1773157,375;12613,79134;"IFR"
"205";"NIP402_2006_1615_rbr";1,365337145;"High";251;99,6889580093313;2006;"Lake Nipigon";"LTG";"MON";543944,1675;4027,884969;"IFR"
"206";"NIP334_2006_1616_rbr";1,67715528;"High";250;96,4391691394659;2006;"Lake Nipigon";"LTG";"MON";1135793,016;7149,618392;"IFR"
"207";"RED146_2006_1628_rbr";2,776108612;"Low";233;79,6757523699567;2006;"Lake St. Joseph";"LTG";"MON";239163315,6;171729,0342;"IFR"
"208";"THU185_2006_1633_rbr";2,011851615;"Extreme";250;65,4171894604768;2006;"Lake Nipigon";"LTG";"FUL";10486426,59;26059,71715;"IFR"
"209";"THU142_2006_1634_rbr";2,036430861;"High";251;66,7319532560516;2006;"Lake Nipigon";"LTG";"MON";91118572,13;77755,85729;"IFR"
"210";"THU234_2006_1635_rbr";1,581468484;"High";255;98,4386089425125;2006;"Lake Nipigon";"LTG";"MON";1167081,292;6833,938821;"IFR"
"211";"THU190_2006_1636_rbr";2,205339897;"Moderate";253;99,4221508828251;2006;"Lake Nipigon";"LTG";"MON";2643230,786;14341,78038;"IFR"
"212";"THU144_2006_1638_rbr";2,360012213;"Extreme";250;91,5635313531353;2006;"Lake Nipigon";"LTG";"FUL";24932413,97;47136,39953;"IFR"
"213";"THU249_2006_1639_rbr";1,263525169;"Moderate";252;53,1697341513292;2006;"Lake Nipigon";"LTG";"FUL";398029,946;3188,612634;"IFR"
"214";"THU163_2006_1640_rbr";2,422014073;"Extreme";250;55,8659217877095;2006;"Lake Nipigon";"LTG";"FUL";27751220,9;51036,12598;"IFR"
"215";"NIP267_2006_1641_rbr";1,377336555;"Extreme";250;99,9999999999999;2006;"Lake Nipigon";"LTG";"MON";571105,094;4163,495332;"IFR"
"216";"THU143_2006_1642_rbr";2,08816268;"Extreme";251;64,6156503713941;2006;"Lake Nipigon";"LTG";"FUL";24162705,97;41057,93526;"IFR"
"217";"NIP344_2006_1643_rbr";1,865914639;"Low";252;43,556338028169;2006;"Lake Nipigon";"LTG";"FUL";6980899,494;19720,02476;"IFR"
"218";"NIP226_2006_1644_rbr";1,092852617;"High";250;99,6412556053812;2006;"Lake Nipigon";"LTG";"FUL";998405,8967;4367,924838;"IFR"
"219";"NIP415_2006_1645_rbr";1,265683521;"High";250;100;2006;"Lake Nipigon";"LTG";"MON";594510,2659;3903,595387;"IFR"
"220";"NIP428_2006_1646_rbr";1,533288755;"Extreme";250;76,3162177557165;2006;"Lake Nipigon";"LTG";"MON";20138130,32;27522,85712;"IFR"
"221";"THU184_2006_1647_rbr";1,630651455;"Extreme";250;80,1929860967006;2006;"Lake Nipigon";"LTG";"MON";7917293,533;18353,10321;"IFR"
"222";"NIP414_2006_1648_rbr";2,055098903;"High";250;97,2441635948746;2006;"Lake Nipigon";"LTG";"FUL";9664898,872;25555,91151;"IFR"
"223";"THU151_2006_1650_rbr";1,171493178;"Extreme";250;97,6290097629009;2006;"Lake Nipigon";"LTG";"FUL";599038,8635;3626,830462;"IFR"
"224";"NIP108_2006_1651_rbr";1,757249174;"Moderate";199;98,6666666666666;2006;"Lake Nipigon";"LTG";"FUL";384766,4604;4360,054755;"IFR"
"225";"THU176_2006_1652_rbr";1,177282358;"Extreme";250;90,8661417322835;2006;"Lake Nipigon";"LTG";"FUL";530588,2092;3430,199859;"IFR"
"226";"THU167_2006_1653_rbr";1,668102483;"High";251;100;2006;"Lake Nipigon";"LTG";"FUL";1959582,686;9340,379392;"IFR"
"227";"NIP276_2006_1655_rbr";1,682366889;"High";250;70,8676684440136;2006;"Lake Nipigon";"LTG";"MON";1700517,754;8775,488248;"IFR"
"228";"NIP413_2006_1656_rbr";1,331585915;"High";250;22,0307029356315;2006;"Lake Nipigon";"LTG";"MON";6370916,991;13444,05119;"IFR"
"229";"NIP411_2006_1657_rbr";1,58027791;"High";250;84,935830002104;2006;"Lake Nipigon";"LTG";"FUL";7948289,229;17820,92703;"IFR"
"230";"SLK11_2007_1658_rbr";3,774773076;"Extreme";129;83,5615643775891;2007;"Lake Nipigon";"RWY";"FUL";177689645,9;201271,3228;"IFR"
"231";"DRY10_2007_1659_rbr";1,448673028;"High";125;79,5226130653266;2007;"Lake Wabigoon";"MIS";"FUL";670213,7825;4743,916575;"IFR"
"232";"NIP26_2007_1660_rbr";2,186720389;"High";130;90,2311707680836;2007;"Lake Nipigon";"LTG";"FUL";1145308,873;9360,834312;"IFR"
"233";"THU39_2007_1661_rbr";2,708613114;"Extreme";133;88,92455858748;2007;"Lake Nipigon";"UNK";"FUL";6858607,802;28374,28671;"IFR"
"234";"THU37_2007_1662_rbr";4,452744362;"High";129;89,3424322312903;2007;"Pigeon River";"REC";"FUL";139108652,6;210070,3823;"IFR"
"235";"NIP380_2006_1663_rbr";1,47469466;"Low";252;96,6031909418426;2006;"Lake Nipigon";"LTG";"MON";1628795,318;7528,272919;"IFR"
"236";"NIP338_2006_1664_rbr";2,19356528;"Moderate";251;28,2882882882883;2006;"Lake Nipigon";"LTG";"FUL";27202577,33;45763,11535;"IFR"
"237";"RED51_2011_1670_rbr";1,830876208;"Extreme";184;93,9894815927874;2011;"Lake St. Joseph";"UNK";"MON";1010333,308;7361,245602;"IFR"
"238";"NIP81_2006_1684_rbr";1,60853667;"High";196;92,6035502958579;2006;"Big Trout Lake";"LTG";"FUL";544237,3943;4746,627452;"IFR"
"239";"THU154_2006_1687_rbr";1,909975228;"High";251;99,8860348908565;2006;"Lake Nipigon";"LTG";"MON";9232697,864;23214,10999;"IFR"
"240";"THU133_2006_1688_rbr";2,283060361;"High";250;99,4176372712146;2006;"Lake Nipigon";"LTG";"FUL";3923823,531;18089,73142;"IFR"
"241";"THU192_2006_1689_rbr";1,337580412;"High";252;99,5531439514842;2006;"Lake Nipigon";"LTG";"FUL";2586129,29;8604,091259;"IFR"
"242";"THU232_2006_1690_rbr";3,104795547;"Extreme";250;97,1209604569164;2006;"Lake Nipigon";"LTG";"MON";27857158,45;65548,29587;"IFR"
"243";"DRY79_2006_1692_rbr";3,914070553;"Extreme";194;96,3617661625205;2006;"Lake Wabigoon";"UNK";"FUL";22084852,45;73575,95235;"IFR"
"244";"RED35_2011_1721_rbr";1,93092295;"High";184;98,6183897093854;2011;"Lake St. Joseph";"LTG";"MON";1603350,42;9780,006889;"IFR"
"245";"KEN91_2011_1748_rbr";1,801279387;"Moderate";223;72,0588235294118;2011;"Lake Wabigoon";"LTG";"FUL";342084,2218;4214,126734;"IFR"
"246";"WAW12_2011_1749_rbr";1,029684133;"Low";158;44,3804034582133;2011;"Lake Nipigon";"LTG";"FUL";580768,3447;3138,813271;"IFR"
"247";"RED32_2010_1751_rbr";2,538623601;"Extreme";145;95,8127134274393;2010;"Lake St. Joseph";"LTG";"FUL";43264930,14;66792,28604;"IFR"
"248";"RED44_2010_1753_rbr";1,536751678;"Moderate";234;99,7745716862038;2010;"Lake St. Joseph";"LTG";"FUL";1707359,003;8032,044609;"IFR"
"249";"RED26_2010_1755_rbr";2,781187712;"High";138;52,2799970244737;2010;"Lake St. Joseph";"IDF";"FUL";10618055,76;36250,39924;"IFR"
"250";"RED25_2010_1756_rbr";1,421338781;"Moderate";138;99,671052631579;2010;"Lake Wabigoon";"LTG";"FUL";495938,8636;4003,793485;"IFR"
"251";"NIP35_2010_1767_rbr";1,416470545;"High";169;99,2690058479532;2010;"Lake Nipigon";"REC";"FUL";557738,5894;4231,388353;"IFR"
"252";"FOR3_2010_1771_rbr";1,419439865;"Moderate";86;0,648298217179902;2010;"Agassiz Clay Plain";"INC";"FUL";4095756,361;11490,63545;"IFR"
"253";"RED114_2011_1778_rbr";1,91264435;"High";196;99,7134670487107;2011;"Lake St. Joseph";"LTG";"MON";2714529,09;12604,95975;"IFR"
"254";"RED122_2011_1794_rbr";2,078499538;"Moderate";201;99,7639034627493;2011;"Lake St. Joseph";"LTG";"FUL";2954680,161;14291,08367;"IFR"
"255";"RED50_2011_1813_rbr";3,106695636;"High";185;70,3102715212185;2011;"Lake St. Joseph";"LTG";"MON";28406863,26;66232,37661;"IFR"
"256";"RED85_2011_1818_rbr";6,299067118;"High";185;93,6612558286296;2011;"Lake St. Joseph";"LTG";"MOD";338217679,8;463376,9004;"IFR"
"257";"SLK61_2011_1819_rbr";3,945281107;"Extreme";185;99,5202984809452;2011;"Lake St. Joseph";"LTG";"FUL";44769682,06;105591,7407;"IFR"
"258";"SLK64_2011_1820_rbr";3,883611275;"Extreme";185;96,1920137281687;2011;"Lake St. Joseph";"LTG";"FUL";211284759,6;225803,0638;"IFR"
"259";"RED84_2011_1823_rbr";10,33799625;"High";191;94,3725202234654;2011;"Lake St. Joseph";"LTG";"FUL";453592169,2;880702,3102;"IFR"
"260";"SLK82_2011_1824_rbr";3,090986732;"High";190;94,5390433494567;2011;"Big Trout Lake";"LTG";"MON";64343118,12;99176,3644;"IFR"
"261";"THU33_2011_1829_rbr";1,898023058;"Low";158;95,9245283018868;2011;"Lake Nipigon";"LTG";"FUL";1085768,773;7910,977497;"IFR"
"262";"THU22_2011_1831_rbr";3,121455484;"High";139;84,7228177641655;2011;"Lake Nipigon";"RWY";"FUL";13144436,19;45267,66761;"IFR"
"263";"KEN27_2011_1832_rbr";1,784945551;"Low";190;96,6597077244259;2011;"Lake Wabigoon";"LTG";"FUL";402232,0087;4528,175784;"IFR"
"264";"NIP66_2011_1835_rbr";3,301163232;"High";206;98,9224137931035;2011;"Lake Nipigon";"LTG";"FUL";1188983,827;14398,4242;"IFR"
"265";"KEN103_2012_1853_rbr";1,583013781;"Low";251;96,4625850340136;2012;"Lake Wabigoon";"LTG";"MON";623777,7988;5001,032117;"IFR"
"266";"RED31_2013_1862_rbr";2,899232343;"High";183;97,7148308294105;2013;"Lake Wabigoon";"LTG";"FUL";179679783,1;155450,6777;"IFR"
"267";"RED32_2013_1865_rbr";1,441145201;"High";183;97,0161399701614;2013;"Lake Wabigoon";"LTG";"MON";26469556,59;29657,94561;"IFR"
"268";"THU16_2013_1877_rbr";1,279607529;"High";158;65,6926406926407;2013;"Lake Nipigon";"RWY";"FUL";755237,1516;4448,140032;"IFR"
"269";"RED24_2013_1892_rbr";1,919593037;"Low";183;99,8615725359911;2013;"Lake St. Joseph";"LTG";"MOD";2993595,432;13285,12701;"IFR"
"270";"RED39_2012_1901_rbr";0,88629174;"Extreme";194;100;2012;"Lake St. Joseph";"IDF";"FUL";644000,4457;2844,983666;"IFR"
"271";"KEN36_2012_1917_rbr";1,775801892;"High";136;84,5935593701234;2012;"Lake Wabigoon";"LTG";"FUL";5829378,048;17150,05891;"IFR"
"272";"NIP32_2012_1929_rbr";1,029424913;"Extreme";193;65,9359190556492;2012;"Big Trout Lake";"LTG";"FUL";481282,6218;2856,635021;"IFR"
"273";"SLK105_2012_1931_rbr";1,414340311;"Low";219;99,6632996632997;2012;"Lake Wabigoon";"LTG";"MOD";520443,1371;4081,319122;"IFR"
"274";"RED124_2011_1958_rbr";2,738156843;"High";201;96,8950599631277;2011;"Lake Wabigoon";"LTG";"FUL";291776131,6;187086,8202;"IFR"
"275";"KEN28_2015_1959_rbr";1,801100572;"High";143;71,4805825242718;2015;"Lake Wabigoon";"INC";"FUL";1767509,975;9578,089528;"IFR"
"276";"RED10_2015_1960_rbr";2,083857431;"Extreme";146;98,7219966922267;2015;"Lake St. Joseph";"LTG";"FUL";6681483,747;21545,8907;"IFR"
"277";"KEN5_2015_1971_rbr";3,147980324;"Extreme";105;66,1016949152542;2015;"Lake Wabigoon";"INC";"FUL";2600350,607;20305,23194;"IFR"
"278";"RED11_2015_1986_rbr";2,020257615;"Extreme";146;98,902706656913;2015;"Lake Wabigoon";"LTG";"MON";1444080,179;9710,965188;"IFR"
"279";"RED50_2015_1999_rbr";2,04487124;"Moderate";191;94,8535936113576;2015;"Lake Wabigoon";"LTG";"FUL";1179612,078;8883,734353;"IFR"
"280";"THU19_2016_2001_rbr";3,199213102;"Extreme";143;97,1328408664079;2016;"Lake Nipigon";"LTG";"FUL";8668204,729;37676,25617;"IFR"
"281";"NIP12_2016_2003_rbr";1,629101486;"Extreme";144;70,4973624717408;2016;"Lake Nipigon";"MIS";"FUL";2852245,629;11005,29258;"IFR"
"282";"RED3_2016_2005_rbr";6,319424297;"High";126;91,2334015618612;2016;"Lake Wabigoon";"LTG";"FUL";866910746,6;744260,0372;"IFR"
"283";"KEN18_2016_2014_rbr";2,103038418;"Moderate";126;93,8605500399406;2016;"Lake Wabigoon";"RWY";"FUL";19292573,47;36948,96514;"IFR"
"284";"RED4_2014_2019_rbr";1,174388962;"High";155;95,2545297670405;2014;"Lake Wabigoon";"REC";"FUL";920867,3976;4507,860841;"IFR"
"285";"NIP32_2017_2024_rbr";2,064658567;"Extreme";210;81,7606079797341;2017;"Big Trout Lake";"LTG";"MON";1643960,27;10588,97426;"IFR"
"286";"RED110_2018_2030_rbr";1,858199898;"Moderate";199;100;2018;"Lake St. Joseph";"IDF";"FUL";1080085,256;7724,6968;"IFR"
"287";"KEN71_2018_2063_rbr";3,752423766;"High";195;95,9743618576408;2018;"Lake Wabigoon";"LTG";"FUL";105735123;154341,0699;"IFR"
"288";"NIP10_2018_2066_rbr";1,878315875;"High";164;95,4478707782673;2018;"Big Trout Lake";"LTG";"FUL";695431,6321;6265,501537;"IFR"
"289";"NIP99_2017_2094_rbr";1,192276374;"Extreme";219;64,6975520938701;2017;"Lake Nipigon";"LTG";"FUL";5431692,267;11114,87308;"IFR"
"290";"SLK117_2018_2117_rbr";2,792299611;"Moderate";193;99,3524888709025;2018;"Lake Nipigon";"LTG";"FUL";5143303,581;25330,46059;"IFR"
"291";"SLK162_2018_2133_rbr";1,489807128;"Low";249;89,0027322404372;2018;"Lake St. Joseph";"LTG";"MON";1519892,261;7346,76995;"IFR"
"292";"SLK113_2018_2135_rbr";1,462315223;"High";222;99,9400479616307;2018;"Lake Wabigoon";"LTG";"MON";1790856,298;7827,649335;"IFR"
"293";"KEN77_2018_2140_rbr";1,424585285;"Extreme";195;99,4745484400657;2018;"Lake Wabigoon";"LTG";"FUL";3196921,323;10188,59782;"IFR"
"294";"RED70_2018_2149_rbr";6,104038744;"High";194;84,3246438719274;2018;"Lake St. Joseph";"LTG";"MON";56139007,21;182940,4053;"IFR"
"295";"RED60_2018_2150_rbr";1,364015425;"High";179;96,9875091844233;2018;"Lake St. Joseph";"LTG";"FUL";1388100,154;6428,204348;"IFR"
"296";"RED115_2018_2156_rbr";1,773101194;"Extreme";196;45,2928870292887;2018;"Lake St. Joseph";"LTG";"FUL";956695,2094;6937,13767;"IFR"
"297";"THU4_2020_2161_rbr";5,983712164;"Moderate";134;86,8504772004241;2020;"Lake Nipigon";"MIS";"FUL";1103050,559;25137,86533;"IFR"
"298";"FOR2_2019_2166_rbr";2,716939537;"High";131;66,6666666666666;2019;"Lake Wabigoon";"REC";"FUL";463702,363;7400,475403;"IFR"
"299";"RED45_2019_2169_rbr";4,533095394;"Extreme";181;95,5716108478874;2019;"Lake Wabigoon";"LTG";"MON";401950227,5;363530,6133;"IFR"
"300";"RED38_2019_2171_rbr";2,149351653;"Extreme";181;98,0053191489362;2019;"Lake St. Joseph";"LTG";"FUL";12129642,13;29942,73461;"IFR"
"301";"RED39_2019_2172_rbr";4,420564129;"Extreme";181;93,7226267092904;2019;"Lake St. Joseph";"LTG";"FUL";463592378,2;380720,1213;"IFR"
"302";"RED14_2019_2176_rbr";2,682818979;"High";149;98,3936705825941;2019;"Lake St. Joseph";"RES";"FUL";38014054,46;66164,25969;"IFR"
"303";"RED40_2019_2177_rbr";5,593991403;"Extreme";176;91,6418366308073;2019;"Lake St. Joseph";"LTG";"FUL";311244433,8;394759,4931;"IFR"
"304";"RED17_2019_2178_rbr";3,812378931;"High";157;91,1786952410967;2019;"Lake St. Joseph";"IDF";"FUL";67519848,66;125305,9756;"IFR"
"305";"RED37_2019_2185_rbr";2,015862456;"Extreme";181;83,3333333333334;2019;"Lake St. Joseph";"LTG";"FUL";385462,0646;5006,240502;"IFR"
"306";"SLK22_2019_2187_rbr";1,493958063;"Moderate";184;95,807453416149;2019;"Lake Nipigon";"LTG";"FUL";676801,6569;4916,195043;"IFR"
"307";"RED75_2019_2192_rbr";2,353737035;"Moderate";235;100;2019;"Lake Wabigoon";"IDF";"FUL";442776,18;6264,841051;"IFR"
"308";"RED12_2020_2194_rbr";1,667027958;"Low";169;99,731182795699;2020;"Lake St. Joseph";"LTG";"FUL";391647,3392;4173,01999;"IFR"
"309";"RED8_2020_2198_rbr";1,312973955;"High";168;96,9162995594714;2020;"Lake St. Joseph";"LTG";"FUL";688869,4655;4358,976923;"IFR"
"310";"NIP45_2020_2208_rbr";4,032638412;"High";222;90,8505392912172;2020;"Big Trout Lake";"LTG";"FUL";67772371,08;132793,1319;"IFR"
"311";"RED49_2020_2210_rbr";2,234049775;"Extreme";223;96,3711963711964;2020;"Lake Wabigoon";"IDO";"FUL";5496133,424;20949,87664;"IFR"
